word,taglist,start,end
1.5,[{'sub': {}}],121,124
0.5,[{'sub': {}}],126,129
6,[{'sub': {}}],134,135
1.5,[{'sub': {}}],280,283
0.5,[{'sub': {}}],285,288
6,[{'sub': {}}],293,294
G,[{'sub': {}}],389,390
C,[{'sub': {}}],606,607
g,[{'sub': {}}],660,661
M,[{'sub': {}}],721,722
g,[{'sub': {}}],863,864
1–3,"[{'xref': {'ref-type': 'bibr', 'rid': 'c1 c2 c3'}}, {'sup': {}}]",1580,1583
4,"[{'xref': {'ref-type': 'bibr', 'rid': 'c4'}}, {'sup': {}}]",1785,1786
2−x,[{'sub': {}}],2011,2014
x,[{'sub': {}}],2016,2017
6,[{'sub': {}}],2022,2023
5,"[{'xref': {'ref-type': 'bibr', 'rid': 'c5'}}, {'sup': {}}]",2122,2123
1.5,[{'sub': {}}],2293,2296
0.5,[{'sub': {}}],2298,2301
6,[{'sub': {}}],2306,2307
A,[{'sub': {}}],2355,2356
1,[{'sub': {}}],2419,2420
2,[{'sub': {}}],2423,2424
"6,7","[{'xref': {'ref-type': 'bibr', 'rid': 'c6 c7'}}, {'sup': {}}]",2426,2429
2−x,[{'sub': {}}],2451,2454
x,[{'sub': {}}],2456,2457
6,[{'sub': {}}],2462,2463
A,[{'sub': {}}],2511,2512
"8,9","[{'xref': {'ref-type': 'bibr', 'rid': 'c8 c9'}}, {'sup': {}}]",2605,2608
g,[{'sub': {}}],2712,2713
2g,[{'sub': {}}],2744,2746
10,"[{'xref': {'ref-type': 'bibr', 'rid': 'c10'}}, {'sup': {}}]",2828,2830
4,"[{'xref': {'ref-type': 'bibr', 'rid': 'c4'}}, {'sup': {}}]",3292,3293
11,"[{'xref': {'ref-type': 'bibr', 'rid': 'c11'}}, {'sup': {}}]",3466,3468
M,[{'sub': {}}],3785,3786
"12,13","[{'xref': {'ref-type': 'bibr', 'rid': 'c12 c13'}}, {'sup': {}}]",3853,3858
et al.,[{'italic': {}}],3958,3964
0.17,[{'sub': {}}],3983,3987
2,[{'sub': {}}],3989,3990
14,"[{'xref': {'ref-type': 'bibr', 'rid': 'c14'}}, {'sup': {}}]",4088,4090
M,[{'sub': {}}],4522,4523
FWHM,[{'sub': {}}],4557,4561
2,[{'sub': {}}],4749,4750
6,[{'sub': {}}],4755,4756
1.5,[{'sub': {}}],4760,4763
0.5,[{'sub': {}}],4765,4768
6,[{'sub': {}}],4773,4774
M,[{'sub': {}}],4963,4964
1.5,[{'sub': {}}],5062,5065
0.5,[{'sub': {}}],5067,5070
6,[{'sub': {}}],5075,5076
8,"[{'xref': {'ref-type': 'bibr', 'rid': 'c8'}}, {'sup': {}}]",5247,5248
K,[{'italic': {}}],5383,5384
α,"[{'italic': {}}, {'sub': {}}]",5384,5385
1(a),"[{'xref': {'ref-type': 'fig', 'rid': 'f1'}}]",5998,6002
1,[{'sub': {}}],6355,6356
I,"[{'xref': {'ref-type': 'table', 'rid': 't1'}}]",6473,6474
"8,15","[{'xref': {'ref-type': 'bibr', 'rid': 'c8 c15'}}, {'sup': {}}]",6595,6599
16,"[{'xref': {'ref-type': 'bibr', 'rid': 'c16'}}, {'sup': {}}]",7066,7068
r,"[{'mi': {}}, {'base': 'msub'}, {'tag': 'mathML'}]",7074,7075
L,"[{'mi': {}}, {'sub': 'msub'}, {'tag': 'mathML'}]",7075,7076
a,"[{'mi': {}}, {'sub': 'msub'}, {'tag': 'mathML'}]",7076,7077
r,"[{'mi': {}}, {'base': 'msub'}, {'tag': 'mathML'}]",7079,7080
C,"[{'mi': {}}, {'sub': 'msub'}, {'tag': 'mathML'}]",7080,7081
a,"[{'mi': {}}, {'sub': 'msub'}, {'tag': 'mathML'}]",7081,7082
r,"[{'mi': {}}, {'base': 'msub'}, {'tag': 'mathML'}]",7084,7085
M,"[{'mi': {}}, {'sub': 'msub'}, {'tag': 'mathML'}]",7085,7086
n,"[{'mi': {}}, {'sub': 'msub'}, {'tag': 'mathML'}]",7086,7087
r,"[{'mi': {}}, {'base': 'msub'}, {'tag': 'mathML'}]",7089,7090
C,"[{'mi': {}}, {'sub': 'msub'}, {'tag': 'mathML'}]",7090,7091
o,"[{'mi': {}}, {'sub': 'msub'}, {'tag': 'mathML'}]",7091,7092
r,"[{'mi': {}}, {'base': 'msub'}, {'tag': 'mathML'}]",7098,7099
O,"[{'mi': {}}, {'sub': 'msub'}, {'tag': 'mathML'}]",7099,7100
 ,"[{'mo': {}}, {'tag': 'mathML'}]",7100,7101
17,"[{'xref': {'ref-type': 'bibr', 'rid': 'c17'}}, {'sup': {}}]",7240,7242
t,[{'italic': {}}],7260,7261
6,[{'sub': {}}],7328,7329
6,[{'sub': {}}],7337,7338
1(b),"[{'xref': {'ref-type': 'fig', 'rid': 'f1'}}]",7561,7565
6,[{'sub': {}}],7609,7610
6,[{'sub': {}}],7618,7619
2(a),"[{'xref': {'ref-type': 'fig', 'rid': 'f2'}}]",7841,7845
C,[{'sub': {}}],7987,7988
g,[{'sub': {}}],8078,8079
CAFM,[{'sub': {}}],8159,8163
g,[{'sub': {}}],8269,8270
CAFM,[{'sub': {}}],8276,8280
PHS,[{'sub': {}}],8285,8288
8,"[{'xref': {'ref-type': 'bibr', 'rid': 'c8'}}, {'sup': {}}]",8422,8423
"8,15","[{'xref': {'ref-type': 'bibr', 'rid': 'c8 c15'}}, {'sup': {}}]",8496,8500
2(a),"[{'xref': {'ref-type': 'fig', 'rid': 'f2'}}]",8540,8544
dc,[{'sub': {}}],8583,8585
χ,"[{'mo': {}}, {'base': 'msub'}, {'tag': 'mathML'}]",8826,8827
d,"[{'mi': {}}, {'sub': 'msub'}, {'tag': 'mathML'}]",8827,8828
c,"[{'mi': {}}, {'sub': 'msub'}, {'tag': 'mathML'}]",8828,8829
=,"[{'mo': {}}, {'tag': 'mathML'}]",8829,8830
C,"[{'mi': {}}, {'numerator': 'mfrac'}, {'tag': 'mathML'}]",8830,8831
T,"[{'mi': {}}, {'denominator': 'mfrac'}, {'tag': 'mathML'}]",8831,8832
−,"[{'mo': {}}, {'denominator': 'mfrac'}, {'tag': 'mathML'}]",8832,8833
T,"[{'mi': {}}, {'base': 'msub'}, {'denominator': 'mfrac'}, {'tag': 'mathML'}]",8833,8834
C,"[{'mi': {}}, {'sub': 'msub'}, {'denominator': 'mfrac'}, {'tag': 'mathML'}]",8834,8835
W,"[{'mi': {}}, {'sub': 'msub'}, {'denominator': 'mfrac'}, {'tag': 'mathML'}]",8835,8836
CW,[{'sub': {}}],8863,8865
CW,[{'sub': {}}],8974,8976
μ,[{'italic': {}}],9028,9029
eff,[{'sub': {}}],9029,9032
μ,[{'italic': {}}],9055,9056
B,[{'sub': {}}],9056,9057
μ,[{'italic': {}}],9110,9111
B,[{'sub': {}}],9111,9112
15,"[{'xref': {'ref-type': 'bibr', 'rid': 'c15'}}, {'sup': {}}]",9282,9284
μ,[{'italic': {}}],9313,9314
eff,[{'sub': {}}],9314,9317
15,"[{'xref': {'ref-type': 'bibr', 'rid': 'c15'}}, {'sup': {}}]",9347,9349
18,"[{'xref': {'ref-type': 'bibr', 'rid': 'c18'}}, {'sup': {}}]",9629,9631
dc,[{'sub': {}}],9659,9661
−1,[{'sup': {}}],9661,9663
G,[{'sub': {}}],9730,9731
19,"[{'xref': {'ref-type': 'bibr', 'rid': 'c19'}}, {'sup': {}}]",9866,9868
20,"[{'xref': {'ref-type': 'bibr', 'rid': 'c20'}}, {'sup': {}}]",9934,9936
"18,21,22","[{'xref': {'ref-type': 'bibr', 'rid': 'c18 c21 c22'}}, {'sup': {}}]",10042,10050
C,[{'sub': {}}],10128,10129
G,[{'sub': {}}],10141,10142
2,[{'sub': {}}],10229,10230
6,[{'sub': {}}],10235,10236
"23,24","[{'xref': {'ref-type': 'bibr', 'rid': 'c23 c24'}}, {'sup': {}}]",10244,10249
C,[{'sub': {}}],10528,10529
G,[{'sub': {}}],10537,10538
25,"[{'xref': {'ref-type': 'bibr', 'rid': 'c25'}}, {'sup': {}}]",10578,10580
26,"[{'xref': {'ref-type': 'bibr', 'rid': 'c26'}}, {'sup': {}}]",10713,10715
27,"[{'xref': {'ref-type': 'bibr', 'rid': 'c27'}}, {'sup': {}}]",10834,10836
T,"[{'mi': {}}, {'base': 'msubsup'}, {'tag': 'mathML'}]",10842,10843
C,"[{'mi': {}}, {'sub': 'msubsup'}, {'tag': 'mathML'}]",10843,10844
Rand,"[{'mtext': 'italic'}, {'sup': 'msubsup'}, {'tag': 'mathML'}]",10844,10848
 ,"[{'mo': {}}, {'tag': 'mathML'}]",10848,10849
2(a),"[{'xref': {'ref-type': 'fig', 'rid': 'f2'}}]",11074,11078
−1,[{'sup': {}}],11106,11108
(,"[{'mo': {'stretchy': 'false'}}, {'tag': 'mathML'}]",11146,11147
T,"[{'mi': {}}, {'tag': 'mathML'}]",11147,11148
−,"[{'mo': {}}, {'tag': 'mathML'}]",11148,11149
T,"[{'mi': {}}, {'base': 'msubsup'}, {'tag': 'mathML'}]",11149,11150
C,"[{'mi': {}}, {'sub': 'msubsup'}, {'tag': 'mathML'}]",11150,11151
Rand,"[{'mtext': 'italic'}, {'sup': 'msubsup'}, {'tag': 'mathML'}]",11151,11155
),"[{'mo': {'stretchy': 'false'}}, {'tag': 'mathML'}]",11155,11156
 ,"[{'mo': {}}, {'base': 'msubsup'}, {'tag': 'mathML'}]",11225,11226
T,"[{'mi': {}}, {'base': 'msubsup'}, {'tag': 'mathML'}]",11226,11227
C,"[{'mi': {}}, {'sub': 'msubsup'}, {'tag': 'mathML'}]",11227,11228
Rand,"[{'mtext': 'italic'}, {'sup': 'msubsup'}, {'tag': 'mathML'}]",11228,11232
=,"[{'mo': {}}, {'tag': 'mathML'}]",11232,11233
153.63,"[{'mn': {}}, {'tag': 'mathML'}]",11233,11239
 ,"[{'mo': {}}, {'tag': 'mathML'}]",11239,11240
K,"[{'mi': {'mathvariant': 'normal'}}, {'tag': 'mathML'}]",11240,11241
C,[{'sub': {}}],11259,11260
GP,[{'sub': {}}],11275,11277
T,"[{'mi': {}}, {'base': 'msubsup'}, {'tag': 'mathML'}]",11319,11320
C,"[{'mi': {}}, {'sub': 'msubsup'}, {'tag': 'mathML'}]",11320,11321
Rand,"[{'mtext': 'italic'}, {'sup': 'msubsup'}, {'tag': 'mathML'}]",11321,11325
G,[{'sub': {}}],11383,11384
C,[{'sub': {}}],11494,11495
G,[{'sub': {}}],11500,11501
T,"[{'mi': {}}, {'base': 'msubsup'}, {'tag': 'mathML'}]",11507,11508
C,"[{'mi': {}}, {'sub': 'msubsup'}, {'tag': 'mathML'}]",11508,11509
Rand,"[{'mtext': 'italic'}, {'sup': 'msubsup'}, {'tag': 'mathML'}]",11509,11513
ac,[{'sub': {}}],11598,11600
2(b),"[{'xref': {'ref-type': 'fig', 'rid': 'f2'}}]",11677,11681
C,[{'sub': {}}],11756,11757
ac,[{'sub': {}}],11781,11783
g,[{'sub': {}}],11848,11849
"8,15","[{'xref': {'ref-type': 'bibr', 'rid': 'c8 c15'}}, {'sup': {}}]",11916,11920
2(b),"[{'xref': {'ref-type': 'fig', 'rid': 'f2'}}]",11939,11943
ac,[{'sub': {}}],11985,11987
−1,[{'sup': {}}],11987,11989
dc,[{'sub': {}}],12101,12103
−1,[{'sup': {}}],12103,12105
ac,[{'sub': {}}],12256,12258
−1,[{'sup': {}}],12258,12260
(2),"[{'xref': {'ref-type': 'disp-formula', 'rid': 'd2'}}]",12277,12280
T,"[{'mi': {}}, {'base': 'msubsup'}, {'tag': 'mathML'}]",12345,12346
C,"[{'mi': {}}, {'sub': 'msubsup'}, {'tag': 'mathML'}]",12346,12347
Rand,"[{'mtext': 'italic'}, {'sup': 'msubsup'}, {'tag': 'mathML'}]",12347,12351
T,"[{'mi': {}}, {'base': 'msubsup'}, {'tag': 'mathML'}]",12398,12399
C,"[{'mi': {}}, {'sub': 'msubsup'}, {'tag': 'mathML'}]",12399,12400
Rand,"[{'mtext': 'italic'}, {'sup': 'msubsup'}, {'tag': 'mathML'}]",12400,12404
"28,29","[{'xref': {'ref-type': 'bibr', 'rid': 'c28 c29'}}, {'sup': {}}]",12713,12718
"8,30","[{'xref': {'ref-type': 'bibr', 'rid': 'c8 c30'}}, {'sup': {}}]",13030,13034
C,[{'sub': {}}],13351,13352
G,[{'sub': {}}],13359,13360
2,[{'sub': {}}],13596,13597
6,[{'sub': {}}],13602,13603
30,"[{'xref': {'ref-type': 'bibr', 'rid': 'c30'}}, {'sup': {}}]",13604,13606
3,[{'sub': {}}],13609,13610
6,[{'sub': {}}],13615,13616
20,"[{'xref': {'ref-type': 'bibr', 'rid': 'c20'}}, {'sup': {}}]",13617,13619
2,[{'sub': {}}],13626,13627
6,[{'sub': {}}],13632,13633
31,"[{'xref': {'ref-type': 'bibr', 'rid': 'c31'}}, {'sup': {}}]",13633,13635
3(a),"[{'xref': {'ref-type': 'fig', 'rid': 'f3'}}]",13899,13903
C,[{'sub': {}}],14098,14099
2,[{'sup': {}}],14187,14188
g,[{'sub': {}}],14260,14261
3(b),"[{'xref': {'ref-type': 'fig', 'rid': 'f3'}}]",14280,14284
3(a),"[{'xref': {'ref-type': 'fig', 'rid': 'f3'}}]",14397,14401
3(b),"[{'xref': {'ref-type': 'fig', 'rid': 'f3'}}]",14452,14456
g,[{'sub': {}}],14505,14506
14,"[{'xref': {'ref-type': 'bibr', 'rid': 'c14'}}, {'sup': {}}]",14507,14509
"8,28","[{'xref': {'ref-type': 'bibr', 'rid': 'c8 c28'}}, {'sup': {}}]",14671,14675
2+,[{'sup': {}}],14797,14799
3+,[{'sup': {}}],14817,14819
2,[{'sub': {}}],14831,14832
6,[{'sub': {}}],14837,14838
3(b),"[{'xref': {'ref-type': 'fig', 'rid': 'f3'}}]",15331,15335
"5,32","[{'xref': {'ref-type': 'bibr', 'rid': 'c5 c32'}}, {'sup': {}}]",15419,15423
m+1,[{'sub': {}}],15581,15584
m,[{'sub': {}}],15590,15591
m+1,[{'sub': {}}],15646,15649
m,[{'sub': {}}],15655,15656
m,[{'sub': {}}],15678,15679
max,[{'sub': {}}],15729,15732
M,[{'sub': {}}],15742,15743
AV,[{'sub': {}}],15786,15788
m,[{'sub': {}}],15792,15793
m+1,[{'sub': {}}],15795,15798
m,[{'sub': {}}],15873,15874
m+1,[{'sub': {}}],15880,15883
M,[{'sub': {}}],15902,15903
(4),"[{'xref': {'ref-type': 'disp-formula', 'rid': 'd4'}}]",15929,15932
4(a),"[{'xref': {'ref-type': 'fig', 'rid': 'f4'}}]",16017,16021
